 M README.md
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/introduction_to_nets.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/jc_mathematics_specification.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/jr_u2_summer_mult_day2.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/lacc_2012_archimedes_tomb.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/lc_question.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/length_area_volume_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/louis_cohen_et_al_a_guide_to_teaching_practice_2010_routledge_libgen_lc.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/m_ryan_thesis.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/mei4_proceedings.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/nets_of_3d_shapes.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/nets_surface_area.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/netsofacube.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/number_rounding_basic_d_ps_s_fs.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/percentage_profit_loss.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/percentage_profit_loss.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/percentages.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/probability_for_year_7_low_ability.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/revised_blooms_chart.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/addition_and_subtraction_of_decimals_activity_sheets/addition_and_subtraction_of_decimals_activity_sheets.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/addition_and_subtraction_of_decimals_activity_sheets/answers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/addition_of_whole_numbers_and_decimals_to_two_places_worksheet.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/decimal_place_value_challenge_differentiated_worksheet.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/decimal_place_value_worksheets.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/decimals_addition_worksheets.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/ordering_decimals_up_to_3_places_worksheet/higher_ability_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/ordering_decimals_up_to_3_places_worksheet/higher_ability_2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/ordering_decimals_up_to_3_places_worksheet/lower_ability_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/ordering_decimals_up_to_3_places_worksheet/lower_ability_2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/ordering_decimals_up_to_3_places_worksheet/middle_ability_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/roi_ms_175_maths_fifthsixth_class_decimals_2_ver_1/ordering_decimals_up_to_3_places_worksheet/middle_ability_2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/school_placement_in_initial_teacher_education.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_1738_year_5_multiplication_and_division_prime_and_composite_numbers_maths_mastery_activities_power_point_ver_1.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2117_finding_percentage_of_amounts_worksheets_ver_1/higher_ability.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2117_finding_percentage_of_amounts_worksheets_ver_1/lower_ability.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2117_finding_percentage_of_amounts_worksheets_ver_1/middle_ability.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/au_t2_m_2138_year_6_converting_decimals_and_fractions_loop_cards.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/t2_m_1985_uks2_converting_fractions_decimals_and_percentages_fortune_teller_other_ver_3.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/t2_m_2008_decimal_equivalents_for_halves_and_quarters_differentiated_activity_sheets.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/t2_m_2025_decimal_and_fraction_matching_cards.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/t2_m_2029_decimal_equivalents_for_tenths_and_hundredths_matching_cards_ver_2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/t2_m_2041_fraction_and_decimal_equivalent_matching_cards_ver_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/t2_m_424_converting_fractions_to_decimals_powerpoint_quiz_ver_1.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/t_n_2122_fractions_decimals_and_equivalents_display_poster_ver_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_2365_converting_fractions_to_decimals_resource_pack_ver_2/t_n_4556_percentages_decimals_and_fractions_numberline_bookmark.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_254673_year_4_decimals_maths_knowledge_organiser_english_ver_3.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_431_percentages_powerpoint_ver_3.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t2_m_4768_decimal_place_value_challenge_differentiated_activity_sheet_ver_3.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t3_m_291_increasing_and_decreasing_a_quantity_by_a_given_percentage_activity_sheets_ver_1/decreasing_a_quantity_by_a_given_percentage.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t3_m_291_increasing_and_decreasing_a_quantity_by_a_given_percentage_activity_sheets_ver_1/increasing_a_quantity_by_a_given_percentage.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t3_m_291_increasing_and_decreasing_a_quantity_by_a_given_percentage_activity_sheets_ver_1/increasing_or_decreasing_a_quantity_by_a_given_percentage.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t_m_31986_year_5_diving_into_mastery_multiplying_decimals_by_10100_and_1000_step_11_ver_12/answers_multiplying_decimals_by_10_100_and_1000.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t_m_31986_year_5_diving_into_mastery_multiplying_decimals_by_10100_and_1000_step_11_ver_12/horizontal_format_multiplying_decimals_by_10_100_and_1000.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t_m_31986_year_5_diving_into_mastery_multiplying_decimals_by_10100_and_1000_step_11_ver_12/power_point_multiplying_decimals_by_10_100_and_1000.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t_m_31986_year_5_diving_into_mastery_multiplying_decimals_by_10100_and_1000_step_11_ver_12/vertical_format_multiplying_decimals_by_10_100_and_1000.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t_m_3807_year_6_diving_into_mastery_block_2_add_and_subtract_integers_teaching_pack_ver_9/answers_add_and_subtract_integers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t_m_3807_year_6_diving_into_mastery_block_2_add_and_subtract_integers_teaching_pack_ver_9/horizontal_format_add_and_subtract_integers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t_m_3807_year_6_diving_into_mastery_block_2_add_and_subtract_integers_teaching_pack_ver_9/power_point_add_and_subtract_integers.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/t_m_3807_year_6_diving_into_mastery_block_2_add_and_subtract_integers_teaching_pack_ver_9/vertical_format_add_and_subtract_integers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/teachered_special_ed.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/tips4r_mvolumesphere.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/tony_ghaye_teaching_and_learning_through_reflective_practice_a_practical_guide_for_positive_action_2011_taylor_francis_libgen_lc.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/tp2_m_41286_differentiated_common_factors_common_multiples_and_prime_numbers_activity_sheets_ver_6/plan_it_y6_asmd_multiples_and_prime_numbers_differenatiated_home_learning_tasks.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/tp2_m_41286_differentiated_common_factors_common_multiples_and_prime_numbers_activity_sheets_ver_6/plan_it_y6_asmd_multiples_and_prime_numbers_differenatiated_home_learning_tasks_editable.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/tp2_m_41286_differentiated_common_factors_common_multiples_and_prime_numbers_activity_sheets_ver_6/plan_it_y6_asmd_multiples_and_prime_numbers_differenatiated_home_learning_tasks_higher_ability.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/tp2_m_41286_differentiated_common_factors_common_multiples_and_prime_numbers_activity_sheets_ver_6/plan_it_y6_asmd_multiples_and_prime_numbers_differenatiated_home_learning_tasks_lower_ability.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/tp2_m_41286_differentiated_common_factors_common_multiples_and_prime_numbers_activity_sheets_ver_6/plan_it_y6_asmd_multiples_and_prime_numbers_differenatiated_home_learning_tasks_medium_ability.PDF
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/tt1_5_3_rounding_off_decimals.pptx
