commit 442ade24ba4f22f6717017ce20998e4531daf082
Author: cianfhoghlaim <cianmacliathain@gmail.com>
Date:   Fri May 22 19:38:45 2026 +0100

    refactor: restructure core streams to root and integrate mcp ecosystem
    
    - Moved  subdirectories (, , , , ) to root.
    - Removed empty  and  directories.
    - Updated root  to reflect new architecture and document full MCP ecosystem (Infisical, Browserbase, Firecrawl, MotherDuck, Qdrant, Memgraph).
    - Added  documentation.
    - Standardized subdirectory READMEs with context-specific MCP usage.
    - Initialized  and  (Infisical integration) inside  to align with  Lakehouse stack.

 README.md                                          |   47 +-
 .../dspy/tests/conftest.py                         |   60 +
 .../dspy/tests/datasets/test_dataset.py            |   49 +
 .../dspy/tests/docs/test_mkdocs_links.py           |   38 +
 .../dspy/tests/evaluate/test_evaluate.py           |  398 +
 .../dspy/tests/evaluate/test_metrics.py            |   35 +
 .../dspy/tests/examples/test_baleen.py             |  120 +
 .../dspy/tests/metadata/test_metadata.py           |   12 +
 .../dspy/tests/predict/test_aggregation.py         |   43 +
 .../dspy/tests/predict/test_best_of_n.py           |   80 +
 .../dspy/tests/predict/test_chain_of_thought.py    |   25 +
 .../dspy/tests/predict/test_code_act.py            |  148 +
 .../dspy/tests/predict/test_knn.py                 |   48 +
 .../tests/predict/test_multi_chain_comparison.py   |   40 +
 .../dspy/tests/predict/test_parallel.py            |  196 +
 .../dspy/tests/predict/test_predict.py             |  765 ++
 .../dspy/tests/predict/test_program_of_thought.py  |  137 +
 .../dspy/tests/predict/test_react.py               |  425 +
 .../dspy/tests/predict/test_refine.py              |   80 +
 .../dspy/tests/predict/test_retry.py               |   91 +
 .../dspy/tests/primitives/test_base_module.py      |  544 ++
 .../dspy/tests/primitives/test_example.py          |  156 +
 .../dspy/tests/primitives/test_module.py           |  199 +
 .../tests/primitives/test_python_interpreter.py    |  204 +
 .../dspy/tests/propose/test_grounded_proposer.py   |   65 +
 .../dspy/tests/reliability/README.md               |   83 +
 .../dspy/tests/reliability/__init__.py             |    0
 .../generated/test_many_types_1/program.py         |  120 +
 .../generated/test_nesting_1/program.py            |   90 +
 .../generated/test_nesting_2/program.py            |   96 +
 .../dspy/tests/reliability/conftest.py             |   81 +
 .../dspy/tests/reliability/generate/__init__.py    |   38 +
 .../dspy/tests/reliability/generate/__main__.py    |   29 +
 .../dspy/tests/reliability/generate/utils.py       |  712 ++
 .../generated/test_markdown_1/program.py           |   49 +
 .../dspy/tests/reliability/reliability_conf.yaml   |   81 +
 .../dspy/tests/reliability/test_generated.py       |   17 +
 .../dspy/tests/reliability/test_pydantic_models.py |  190 +
 .../dspy/tests/reliability/utils.py                |  152 +
 .../dspy/tests/retrievers/test_embeddings.py       |  134 +
 .../dspy/tests/signatures/test_adapter_file.py     |  274 +
 .../dspy/tests/signatures/test_adapter_image.py    |  503 +
 .../dspy/tests/signatures/test_custom_types.py     |  119 +
 .../dspy/tests/signatures/test_signature.py        |  575 ++
 .../dspy/tests/streaming/test_streaming.py         | 2064 +++++
 .../dspy/tests/teleprompt/test_bootstrap.py        |  134 +
 .../tests/teleprompt/test_bootstrap_finetune.py    |   81 +
 .../dspy/tests/teleprompt/test_bootstrap_trace.py  |  153 +
 .../dspy/tests/teleprompt/test_copro_optimizer.py  |  156 +
 .../dspy/tests/teleprompt/test_ensemble.py         |   59 +
 .../dspy/tests/teleprompt/test_finetune.py         |    1 +
 .../dspy/tests/teleprompt/test_gepa.py             |  523 ++
 .../teleprompt/test_gepa_instruction_proposer.py   |  353 +
 .../teleprompt/test_gepa_tool_optimization.py      |  353 +
 .../dspy/tests/teleprompt/test_grpo.py             |   68 +
 .../dspy/tests/teleprompt/test_knn_fewshot.py      |   66 +
 .../dspy/tests/teleprompt/test_random_search.py    |   39 +
 .../dspy/tests/teleprompt/test_teleprompt.py       |   17 +
 .../dspy/tests/teleprompt/test_utils.py            |   52 +
 .../dspy/tests/test_utils/__init__.py              |    0
 .../dspy/tests/test_utils/server/__init__.py       |   88 +
 .../dspy/tests/test_utils/server/litellm_server.py |   89 +
 .../test_utils/server/litellm_server_config.yaml   |   15 +
 .../dspy/tests/utils/__init__.py                   |    0
 .../dspy/tests/utils/resources/mcp_server.py       |   48 +
 .../dspy/tests/utils/test_annotation.py            |   92 +
 .../dspy/tests/utils/test_asyncify.py              |   52 +
 .../dspy/tests/utils/test_exceptions.py            |   61 +
 .../dspy/tests/utils/test_langchain_tool.py        |   52 +
 .../dspy/tests/utils/test_magicattr.py             |  127 +
 .../dspy/tests/utils/test_mcp.py                   |   98 +
 .../dspy/tests/utils/test_parallelizer.py          |   85 +
 .../dspy/tests/utils/test_saving.py                |  175 +
 .../dspy/tests/utils/test_settings.py              |  193 +
 .../dspy/tests/utils/test_syncify.py               |   57 +
 .../dspy/tests/utils/test_unbatchify.py            |   72 +
 .../dspy/tests/utils/test_usage_tracker.py         |  384 +
 .../dspy/uv.lock                                   | 4007 ++++++++
 .../graphiti/__init__.py                           |    6 +
 .../graphiti/client.py                             |  239 +
 .../knowledge_graph/cognee/static_knowledge.py     |  279 +
 .../knowledge_graph/graphiti/temporal_graph.py     |  320 +
 .../knowledge_graph/schema/crypto_schema.cypher    |  154 +
 .../mcp_server/__init__.py                         |   16 +
 .../mcp_server/server.py                           |  152 +
 .../mcp_server/tools.py                            |  582 ++
 .../notebooks/01_github_api_explorer.py            |  404 +
 .../notebooks/01_github_explorer.py                |  375 +
 .../notebooks/02_code_search.py                    |  369 +
 .../notebooks/03_knowledge_graph.py                |  519 ++
 .../notebooks/04_defi_dashboard.py                 |  452 +
 .../notebooks/04_unified_dashboard.py              |  423 +
 .../pipelines/__init__.py                          |   11 +
 .../pipelines/cocoindex/__init__.py                |   21 +
 .../pipelines/cocoindex/config.py                  |  134 +
 .../pipelines/cocoindex/embeddings.py              |  139 +
 .../pipelines/cocoindex/flows/__init__.py          |   18 +
 .../pipelines/cocoindex/flows/code_indexing.py     |  374 +
 .../pipelines/cocoindex/flows/docs_indexing.py     |  437 +
 .../pipelines/cocoindex/search.py                  |  358 +
 .../pipelines/cognee/__init__.py                   |   23 +
 .../pipelines/cognee/cypher_queries.py             |  202 +
 .../pipelines/cognee/entity_extraction.py          |  240 +
 .../pipelines/cognee/processor.py                  |  353 +
 .../pipelines/dagster/__init__.py                  |   17 +
 .../pipelines/dagster/assets/__init__.py           |   15 +
 .../pipelines/dagster/assets/crawl_assets.py       |  166 +
 .../pipelines/dagster/assets/files_assets.py       |  193 +
 .../pipelines/dagster/assets/github_api_assets.py  |  197 +
 .../pipelines/dagster/definitions.py               |   88 +
 .../pipelines/dagster/jobs.py                      |   47 +
 .../pipelines/dagster/resources/__init__.py        |   15 +
 .../pipelines/dagster/resources/duckdb_resource.py |   65 +
 .../dagster/resources/ducklake_resource.py         |  206 +
 .../pipelines/dagster/schedules.py                 |   51 +
 .../pipelines/defs/__init__.py                     |    9 +
 .../pipelines/defs/_resources.py                   |  183 +
 .../pipelines/defs/indexing/__init__.py            |   21 +
 .../pipelines/defs/indexing/cocoindex_vectors.py   |  240 +
 .../pipelines/defs/indexing/code_vectors.py        |  122 +
 .../pipelines/defs/indexing/docs_graph.py          |  184 +
 .../pipelines/defs/indexing/docs_vectors.py        |  171 +
 .../pipelines/defs/jobs.py                         |   53 +
 .../pipelines/defs/knowledge/__init__.py           |   15 +
 .../pipelines/defs/knowledge/cognee_extraction.py  |  185 +
 .../pipelines/defs/knowledge/graphiti_temporal.py  |  214 +
 .../pipelines/defs/schedules.py                    |   43 +
 .../pipelines/defs/sensors.py                      |   86 +
 .../pipelines/github_api/__init__.py               |   24 +
 .../pipelines/github_api/resources.py              |  209 +
 .../pipelines/github_api/source.py                 |  205 +
 .../pipelines/github_api/transformations.py        |  187 +
 .../pipelines/github_pipeline.py                   |   46 +
 .../pyproject.toml                                 |   62 +
 .../formative_education_cryptocurrency/repos.yaml  |  192 +
 .../research_agent.md                              |   10 +
 .../storage/__init__.py                            |   55 +
 .../storage/config.py                              |  145 +
 .../storage/ducklake_client.py                     |  638 ++
 .../storage/garage_client.py                       |  390 +
 .../storage/lakekeeper_client.py                   |  359 +
 .../storage/lance_catalog.py                       |  389 +
 .../storage/sessions/protocol_team.db              |  Bin 0 -> 81920 bytes
 .../tests/__init__.py                              |    5 +
 .../tests/conftest.py                              |  351 +
 .../tests/fixtures/__init__.py                     |    1 +
 .../tests/test_agent_tools.py                      |  426 +
 .../tests/test_api_endpoints.py                    |  234 +
 .../tests/test_defi_analytics.py                   |  267 +
 .../tests/test_dlt_sources.py                      |  562 ++
 .../tests/test_github_intelligence.py              |  225 +
 .../tests/test_knowledge_graph.py                  |  472 +
 .../transformations/__init__.py                    |   47 +
 .../transformations/crypto_analytics.py            |  688 ++
 .../ui/.env.auth.example                           |   12 +
 .../ui/app.config.ts                               |   15 +
 .../formative_education_cryptocurrency/ui/bun.lock |  794 ++
 .../ui/src/components/auth/SIWEConnect.tsx         |  225 +
 .../ui/src/components/charts/TVLChart.tsx          |  288 +
 .../ui/src/components/copilot/ChunkApproval.tsx    |  319 +
 .../ui/src/components/copilot/CitationCard.tsx     |  247 +
 .../ui/src/components/copilot/CryptoAgent.tsx      |  431 +
 .../src/components/copilot/SearchConfigPanel.tsx   |  287 +
 .../ui/src/components/copilot/index.ts             |   13 +
 .../ui/src/components/dashboard/AnalyticsPanel.tsx |   75 +
 .../ui/src/components/dashboard/ChunkyButton.tsx   |   57 +
 .../ui/src/components/dashboard/MetricCard.tsx     |  113 +
 .../ui/src/components/dashboard/ProtocolTable.tsx  |  162 +
 .../ui/src/components/dashboard/TVLSparkline.tsx   |   75 +
 .../ui/src/components/dashboard/index.ts           |    5 +
 .../ui/src/components/index.ts                     |    5 +
 .../ui/src/hooks/useAuth.ts                        |  293 +
 .../ui/src/hooks/useCoAgent.ts                     |  528 ++
 .../ui/src/hooks/useGitHub.ts                      |  350 +
 .../ui/src/hooks/useProtocols.ts                   |  239 +
 .../ui/src/routeTree.gen.ts                        |  122 +
 .../ui/src/router.tsx                              |   44 +
 .../ui/src/routes/__root.tsx                       |   41 +
 .../ui/src/routes/analytics.tsx                    |  369 +
 .../ui/src/routes/github.tsx                       |  267 +
 .../ui/src/routes/index.tsx                        |  327 +
 .../ui/src/routes/protocols.tsx                    |  277 +
 .../ui/src/styles.css                              |   88 +
 .../ui/tailwind.config.js                          |   20 +
 .../ui/vite.config.ts                              |   27 +
 .../vite.config.ts                                 |   23 +
 .../wrangler.toml                                  |  154 +
 tuatha/game/client/src/babylon/engine.ts           |  176 +
 tuatha/game/client/src/babylon/scene-manager.ts    |  150 +
 .../game/client/src/entities/camera-controller.ts  |  266 +
 .../game/client/src/entities/player-controller.ts  |  432 +
 tuatha/game/client/src/index.ts                    |  229 +
 tuatha/game/client/src/network/spacetime-client.ts |  334 +
 tuatha/game/client/src/scenes/alba/index.ts        |  143 +
 tuatha/game/client/src/scenes/base-zone.ts         |  369 +
 tuatha/game/client/src/scenes/cymru/index.ts       |  143 +
 tuatha/game/client/src/scenes/gaeltacht/index.ts   |  162 +
 tuatha/game/godot-client/project.godot             |   77 +
 tuatha/game/godot-client/rust/Cargo.toml           |   47 +
 tuatha/game/godot-client/rust/src/entities/mod.rs  |    9 +
 tuatha/game/godot-client/rust/src/entities/npc.rs  |  316 +
 .../game/godot-client/rust/src/entities/player.rs  |  269 +
 tuatha/game/godot-client/rust/src/lib.rs           |   45 +
 tuatha/game/godot-client/rust/src/network/mod.rs   |    7 +
 .../rust/src/network/spacetime_client.rs           |  284 +
 .../game/godot-client/rust/src/systems/camera.rs   |  204 +
 .../godot-client/rust/src/systems/input_handler.rs |  279 +
 tuatha/game/godot-client/rust/src/systems/mod.rs   |    9 +
 tuatha/game/godot-client/rust/src/zones/alba.rs    |  176 +
 tuatha/game/godot-client/rust/src/zones/cymru.rs   |  176 +
 .../game/godot-client/rust/src/zones/gaeltacht.rs  |  292 +
 tuatha/game/godot-client/rust/src/zones/mod.rs     |   67 +
 .../scenes/zones/gaeltacht/connemara.tscn          |   52 +
 tuatha/game/godot-client/tuath.gdextension         |   35 +
 tuatha/knowledge_graph/__init__.py                 |   31 +
 tuatha/knowledge_graph/graphiti/__init__.py        |   33 +
 .../knowledge_graph/graphiti/celtic_knowledge.py   |  348 +
 tuatha/knowledge_graph/hybrid_search.py            |  427 +
 tuatha/notebooks/speedrun/00_celtic_nft.py         |  780 ++
 tuatha/notebooks/speedrun/01_language_staking.py   |  700 ++
 tuatha/notebooks/speedrun/02_token_shop.py         |  944 ++
 tuatha/notebooks/speedrun/03_quest_randomness.py   |  776 ++
 tuatha/notebooks/speedrun/04_item_exchange.py      |  871 ++
 tuatha/notebooks/speedrun/05_skill_lending.py      | 1163 +++
 tuatha/notebooks/speedrun/06_learning_tokens.py    | 1009 +++
 tuatha/notebooks/speedrun/07_exam_predictions.py   | 1212 +++
 tuatha/notebooks/speedrun/08_anonymous_voting.py   | 1293 +++
 tuatha/pangolin.yaml                               |   35 +
 tuatha/pyproject.toml                              |  109 +
 tuatha/storage/__init__.py                         |   18 +
 tuatha/storage/serial_executor.py                  |   29 +
 tuatha/tests/__init__.py                           |    5 +
 tuatha/tests/conftest.py                           |   93 +
 tuatha/tests/test_api_endpoints.py                 |  228 +
 tuatha/tests/test_graphiti_integration.py          |  383 +
 tuatha/tests/test_hybrid_search.py                 |  249 +
 tuatha/tuatha_1/.env.example                       |  123 +
 tuatha/tuatha_1/ANALYSIS.md                        |  351 +
 tuatha/tuatha_1/Dockerfile                         |   28 +
 tuatha/tuatha_1/README.md                          |  242 +
 tuatha/tuatha_1/__init__.py                        |   30 +
 tuatha/tuatha_1/anam-contracts/README.md           |   35 +
 tuatha/tuatha_1/anam-contracts/foundry.toml        |   15 +
 tuatha/tuatha_1/anam-contracts/src/AnamCaraDAO.sol |  183 +
 .../tuatha_1/anam-contracts/src/CuchulainnNFT.sol  |  266 +
 tuatha/tuatha_1/anam-contracts/src/TuathToken.sol  |   81 +
 tuatha/tuatha_1/crypto_agents.py                   |  484 +
 tuatha/tuatha_1/db/__init__.py                     |    3 +
 tuatha/tuatha_1/db/schemas.py                      |  176 +
 tuatha/tuatha_1/db/tables.py                       |  360 +
 tuatha/tuatha_1/definitions.py                     |   34 +
 tuatha/tuatha_1/defs/__init__.py                   |   53 +
 tuatha/tuatha_1/defs/blockchain/__init__.py        |   28 +
 tuatha/tuatha_1/defs/blockchain/assets.py          |  236 +
 tuatha/tuatha_1/defs/blockchain/resources.py       |  130 +
 tuatha/tuatha_1/defs/curriculum/__init__.py        |   24 +
 tuatha/tuatha_1/defs/curriculum/processing.py      |  188 +
 tuatha/tuatha_1/defs/curriculum/resources.py       |  190 +
 tuatha/tuatha_1/defs/curriculum/sources.py         |  180 +
 tuatha/tuatha_1/defs/fibo_generation/__init__.py   |   10 +
 tuatha/tuatha_1/defs/fibo_generation/assets.py     |  289 +
 tuatha/tuatha_1/defs/fibo_generation/resources.py  |  155 +
 tuatha/tuatha_1/defs/sensors/__init__.py           |    1 +
 tuatha/tuatha_1/docker-compose.yaml                |  112 +
 tuatha/tuatha_1/drizzle.config.ts                  |   15 +
 tuatha/tuatha_1/foinse/databases.yaml              |  192 +
 tuatha/tuatha_1/foinse/llm.py                      |   69 +
 .../tuatha_1/foinse/secrets/templates/dagster.env  |   80 +
 tuatha/tuatha_1/foinse/sources.yaml                |  650 ++
 tuatha/tuatha_1/index.html                         |   14 +
 tuatha/tuatha_1/init.sql                           |   14 +
 tuatha/tuatha_1/mcp_tools.py                       |  415 +
 tuatha/tuatha_1/nginx.conf                         |   56 +
 tuatha/tuatha_1/pipelines/__init__.py              |   20 +
 tuatha/tuatha_1/pipelines/defs/__init__.py         |   11 +
 tuatha/tuatha_1/pipelines/defs/_helpers.py         |   10 +
 tuatha/tuatha_1/pipelines/defs/_partitions.py      |   29 +
 tuatha/tuatha_1/pipelines/defs/analytics.py        |  151 +
 tuatha/tuatha_1/pipelines/defs/api_sources.py      |  212 +
 .../tuatha_1/pipelines/defs/document_scraping.py   |   75 +
 tuatha/tuatha_1/pipelines/defs/jobs.py             |   60 +
 tuatha/tuatha_1/pipelines/defs/processing.py       |   86 +
 tuatha/tuatha_1/pipelines/defs/schedules.py        |   39 +
 tuatha/tuatha_1/pipelines/defs/sensors.py          |   62 +
 tuatha/tuatha_1/pipelines/indexers/__init__.py     |   17 +
 .../tuatha_1/pipelines/indexers/cocoindex_flow.py  |  587 ++
 tuatha/tuatha_1/pipelines/knowledge/__init__.py    |   26 +
 .../pipelines/knowledge/cognee_pipeline.py         |  638 ++
 .../tuatha_1/pipelines/knowledge/graph_schema.py   |  360 +
 tuatha/tuatha_1/pipelines/scheduler.py             |  295 +
 tuatha/tuatha_1/pipelines/scrapers/__init__.py     |   19 +
 .../pipelines/scrapers/firecrawl_source.py         |  475 +
 tuatha/tuatha_1/pipelines/shared/__init__.py       |   29 +
 tuatha/tuatha_1/pipelines/shared/config_loader.py  |  349 +
 .../pipelines/shared/duckdb_destination.py         |  193 +
 tuatha/tuatha_1/pipelines/sources/__init__.py      |   18 +
 tuatha/tuatha_1/pipelines/sources/binance.py       |  308 +
 tuatha/tuatha_1/pipelines/sources/coingecko.py     |  263 +
 tuatha/tuatha_1/pipelines/sources/defillama.py     |  369 +
 tuatha/tuatha_1/pipelines/sources/subgraphs.py     |  442 +
 .../tuatha_1/pipelines/transformations/__init__.py |   19 +
 .../pipelines/transformations/crypto_analytics.py  |  476 +
 tuatha/tuatha_1/pyproject.toml                     |   46 +
 .../tuatha_1/sc\303\251imre/agent_outputs.baml"    |  459 +
 "tuatha/tuatha_1/sc\303\251imre/anam_schema.baml"  |  231 +
 .../tuatha_1/sc\303\251imre/crypto_document.baml"  |  373 +
 "tuatha/tuatha_1/sc\303\251imre/curriculum.baml"   |  140 +
 "tuatha/tuatha_1/sc\303\251imre/fibo_schema.baml"  |  208 +
 "tuatha/tuatha_1/sc\303\251imre/generators.baml"   |   58 +
 "tuatha/tuatha_1/sc\303\251imre/validation.baml"   |  194 +
 .../tuatha_1/src/components/charts/PriceChart.tsx  |   91 +
 .../tuatha_1/src/components/chat/ChatSidebar.tsx   |  106 +
 .../src/components/graph/KnowledgeGraph.tsx        |  118 +
 .../src/components/payment/PaymentModal.tsx        |  200 +
 .../src/components/payment/UsageDashboard.tsx      |  281 +
 tuatha/tuatha_1/src/components/payment/index.ts    |    2 +
 tuatha/tuatha_1/src/components/ui/MetricCard.tsx   |   45 +
 tuatha/tuatha_1/src/components/ui/ProtocolCard.tsx |   53 +
 tuatha/tuatha_1/src/components/wallet/SiweAuth.tsx |  286 +
 .../src/components/wallet/WalletConnect.tsx        |  121 +
 tuatha/tuatha_1/src/components/wallet/index.ts     |    6 +
 tuatha/tuatha_1/src/db/index.ts                    |   52 +
 tuatha/tuatha_1/src/db/schema.ts                   |  405 +
 tuatha/tuatha_1/src/main.tsx                       |   21 +
 tuatha/tuatha_1/src/routes/__root.tsx              |  110 +
 tuatha/tuatha_1/src/routes/analytics.tsx           |  298 +
 tuatha/tuatha_1/src/routes/api/analytics/risk.ts   |  255 +
 tuatha/tuatha_1/src/routes/api/analytics/yield.ts  |  201 +
 tuatha/tuatha_1/src/routes/api/auth.$.ts           |   21 +
 tuatha/tuatha_1/src/routes/api/copilot.ts          |  343 +
 tuatha/tuatha_1/src/routes/api/graph.ts            |  158 +
 tuatha/tuatha_1/src/routes/api/mcp.ts              |  241 +
 tuatha/tuatha_1/src/routes/api/protocols.ts        |  113 +
 tuatha/tuatha_1/src/routes/api/tokens.ts           |  125 +
 tuatha/tuatha_1/src/routes/chat.tsx                |  389 +
 tuatha/tuatha_1/src/routes/index.tsx               |  139 +
 tuatha/tuatha_1/src/routes/knowledge.tsx           |  300 +
 tuatha/tuatha_1/src/routes/portfolio.tsx           |  234 +
 tuatha/tuatha_1/src/stores/chat.ts                 |  151 +
 tuatha/tuatha_1/src/stores/graph.ts                |  149 +
 tuatha/tuatha_1/src/stores/portfolio.ts            |   91 +
 tuatha/tuatha_1/src/stores/usage.ts                |  167 +
 tuatha/tuatha_1/src/styles/globals.css             |   79 +
 tuatha/tuatha_1/tailwind.config.ts                 |   67 +
 tuatha/tuatha_1/ui/__init__.py                     |    2 +
 tuatha/tuatha_1/ui/app.py                          |  369 +
 tuatha/tuatha_1/ui/components/__init__.py          |   24 +
 tuatha/tuatha_1/ui/components/asset_gallery.py     |  319 +
 tuatha/tuatha_1/ui/components/fibo_controls.py     |  309 +
 tuatha/tuatha_1/ui/components/image_preview.py     |  309 +
 tuatha/tuatha_1/ui/components/subject_selector.py  |  186 +
 tuatha/tuatha_1/ui/mcp_server.py                   |  358 +
 tuatha/tuatha_1/uv.lock                            | 4632 ++++++++++
 tuatha/tuatha_1/vite.config.ts                     |   22 +
 tuatha/ui/.env.auth.example                        |   12 +
 tuatha/ui/app.config.timestamp_1767453601050.js    |   14 +
 tuatha/ui/app.config.ts                            |   17 +
 tuatha/ui/bun.lock                                 | 3456 +++++++
 tuatha/ui/src/components/auth/SIWEConnect.tsx      |  188 +
 .../ui/src/components/copilot/A2UIComponents.tsx   |  505 ++
 tuatha/ui/src/components/copilot/TuathCopilot.tsx  |  360 +
 tuatha/ui/src/components/copilot/index.ts          |   10 +
 tuatha/ui/src/components/game/CelticFrame.tsx      |   60 +
 tuatha/ui/src/components/game/PlayerStats.tsx      |  122 +
 tuatha/ui/src/components/game/QuestTracker.tsx     |  105 +
 tuatha/ui/src/components/game/SkillBar.tsx         |  112 +
 tuatha/ui/src/components/game/index.ts             |    4 +
 tuatha/ui/src/components/payment/X402Paywall.tsx   |  267 +
 tuatha/ui/src/hooks/useAuth.ts                     |  208 +
 tuatha/ui/src/hooks/useCoAgent.ts                  |  528 ++
 tuatha/ui/src/hooks/useCurriculumSearch.ts         |  131 +
 tuatha/ui/src/hooks/useMythologySearch.ts          |  239 +
 tuatha/ui/src/hooks/usePayment.ts                  |  205 +
 tuatha/ui/src/routeTree.gen.ts                     |  140 +
 tuatha/ui/src/router.tsx                           |   27 +
 tuatha/ui/src/routes/__root.tsx                    |   46 +
 tuatha/ui/src/routes/game.tsx                      |  223 +
 tuatha/ui/src/routes/index.tsx                     |  169 +
 tuatha/ui/src/routes/learn/irish.tsx               |  266 +
 tuatha/ui/src/routes/map.tsx                       |  263 +
 tuatha/ui/src/routes/mythology.tsx                 |  467 +
 tuatha/ui/src/server/curriculum.ts                 |  279 +
 tuatha/ui/src/server/index.ts                      |    8 +
 tuatha/ui/src/server/mythology.ts                  |  529 ++
 tuatha/ui/src/styles.css                           |   81 +
 tuatha/ui/vite.config.ts                           |   19 +
 2704 files changed, 585565 insertions(+), 12 deletions(-)

commit 74123070c9900159dd186b12d6d219f42c87144d
Author: cianfhoghlaim <cianmacliathain@gmail.com>
Date:   Fri May 22 19:25:48 2026 +0100

    geallta

 charity_family_dragons_fifth.pdf | Bin 0 -> 375544 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
